Command: /evprj153/projects/DuyQuang_DV1/Labs/ces_sva_2019.06/labs/lab4/./simv -l simv.log +ntb_random_seed=1 +fsdb+functions
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[5].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[6].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[7].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[8].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[9].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[10].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[11].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[13].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[14].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[12].loop_B[15].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 460: router_test_top.dut.arb_14.loop_A[13].min_g_0_max_e_0.genblk1.A_ASSERT_ARBITER_REQ_GRANTED: started at 78450000ps not finished
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[0].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[1].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[2].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[3].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[4].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[5].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[6].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[7].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[8].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[9].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[10].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[11].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[12].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[14].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[13].loop_B[15].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 460: router_test_top.dut.arb_14.loop_A[14].min_g_0_max_e_0.genblk1.A_ASSERT_ARBITER_REQ_GRANTED: started at 78450000ps not finished
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[0].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[1].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[2].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[3].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[4].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[5].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[6].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[7].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[8].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[9].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[10].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[11].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[12].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[13].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[14].loop_B[15].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 460: router_test_top.dut.arb_14.loop_A[15].min_g_0_max_e_0.genblk1.A_ASSERT_ARBITER_REQ_GRANTED: started at 78450000ps not finished
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[0].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[1].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[2].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[3].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[4].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[5].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[6].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[7].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[8].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[9].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[10].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[11].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[12].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[13].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_14.loop_A[15].loop_B[14].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 460: router_test_top.dut.arb_13.loop_A[0].min_g_0_max_e_0.genblk1.A_ASSERT_ARBITER_REQ_GRANTED: started at 78450000ps not finished
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[1].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[2].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[3].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[4].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[5].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[6].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[7].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[8].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[9].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[10].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[11].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[12].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[13].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[14].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[0].loop_B[15].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 460: router_test_top.dut.arb_13.loop_A[1].min_g_0_max_e_0.genblk1.A_ASSERT_ARBITER_REQ_GRANTED: started at 78450000ps not finished
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[0].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[2].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[3].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[4].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[5].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[6].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[7].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[8].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[9].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[10].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[11].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[12].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[13].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[14].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[1].loop_B[15].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 460: router_test_top.dut.arb_13.loop_A[2].min_g_0_max_e_0.genblk1.A_ASSERT_ARBITER_REQ_GRANTED: started at 78450000ps not finished
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[2].loop_B[0].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[2].loop_B[1].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
"/global/apps/vcs/2024.09-SP1-1/packages/sva_cg/assert_arbiter.sv", 624: router_test_top.dut.arb_13.loop_A[2].loop_B[3].fairness_check.genblk1.A_ASSERT_ARBITER_FAIRNESS: Antecedent of the implication never satisfied.
